Validation_Set,Topics,Alpha,Beta,Coherence
TF-IDF Corpus,2,0.1,0.1,-20.489074396739205
TF-IDF Corpus,2,0.1,0.30000000000000004,-20.489074396739205
TF-IDF Corpus,2,0.1,0.5000000000000001,-20.489074396739205
TF-IDF Corpus,2,0.1,0.7000000000000001,-20.489074396739205
TF-IDF Corpus,2,0.1,0.9000000000000001,-20.489074396739205
TF-IDF Corpus,2,0.2,0.1,-20.48789640465995
TF-IDF Corpus,2,0.2,0.30000000000000004,-20.48789640465995
TF-IDF Corpus,2,0.2,0.5000000000000001,-20.48789640465995
TF-IDF Corpus,2,0.2,0.7000000000000001,-20.48789640465995
TF-IDF Corpus,2,0.2,0.9000000000000001,-20.48789640465995
TF-IDF Corpus,2,0.30000000000000004,0.1,-20.54947693526963
TF-IDF Corpus,2,0.30000000000000004,0.30000000000000004,-20.54947693526963
TF-IDF Corpus,2,0.30000000000000004,0.5000000000000001,-20.54947693526963
TF-IDF Corpus,2,0.30000000000000004,0.7000000000000001,-20.54947693526963
TF-IDF Corpus,2,0.30000000000000004,0.9000000000000001,-20.54947693526963
TF-IDF Corpus,2,0.4,0.1,-20.563416842175783
TF-IDF Corpus,2,0.4,0.30000000000000004,-20.563416842175783
TF-IDF Corpus,2,0.4,0.5000000000000001,-20.563416842175783
TF-IDF Corpus,2,0.4,0.7000000000000001,-20.563416842175783
TF-IDF Corpus,2,0.4,0.9000000000000001,-20.563416842175783
TF-IDF Corpus,2,0.5,0.1,-20.55901106001395
TF-IDF Corpus,2,0.5,0.30000000000000004,-20.55901106001395
TF-IDF Corpus,2,0.5,0.5000000000000001,-20.55901106001395
TF-IDF Corpus,2,0.5,0.7000000000000001,-20.55901106001395
TF-IDF Corpus,2,0.5,0.9000000000000001,-20.55901106001395
TF-IDF Corpus,2,0.6,0.1,-20.45839998280031
TF-IDF Corpus,2,0.6,0.30000000000000004,-20.45839998280031
TF-IDF Corpus,2,0.6,0.5000000000000001,-20.45839998280031
TF-IDF Corpus,2,0.6,0.7000000000000001,-20.45839998280031
TF-IDF Corpus,2,0.6,0.9000000000000001,-20.45839998280031
TF-IDF Corpus,2,0.7000000000000001,0.1,-20.432933976094052
TF-IDF Corpus,2,0.7000000000000001,0.30000000000000004,-20.432933976094052
TF-IDF Corpus,2,0.7000000000000001,0.5000000000000001,-20.432933976094052
TF-IDF Corpus,2,0.7000000000000001,0.7000000000000001,-20.432933976094052
TF-IDF Corpus,2,0.7000000000000001,0.9000000000000001,-20.432933976094052
TF-IDF Corpus,2,0.8,0.1,-20.42093080584599
TF-IDF Corpus,2,0.8,0.30000000000000004,-20.42093080584599
TF-IDF Corpus,2,0.8,0.5000000000000001,-20.42093080584599
TF-IDF Corpus,2,0.8,0.7000000000000001,-20.42093080584599
TF-IDF Corpus,2,0.8,0.9000000000000001,-20.42093080584599
TF-IDF Corpus,2,0.9,0.1,-20.40635566531227
TF-IDF Corpus,2,0.9,0.30000000000000004,-20.40635566531227
TF-IDF Corpus,2,0.9,0.5000000000000001,-20.40635566531227
TF-IDF Corpus,2,0.9,0.7000000000000001,-20.40635566531227
TF-IDF Corpus,2,0.9,0.9000000000000001,-20.40635566531227
TF-IDF Corpus,3,0.1,0.1,-20.39415115075996
TF-IDF Corpus,3,0.1,0.30000000000000004,-20.39415115075996
TF-IDF Corpus,3,0.1,0.5000000000000001,-20.39415115075996
TF-IDF Corpus,3,0.1,0.7000000000000001,-20.39415115075996
TF-IDF Corpus,3,0.1,0.9000000000000001,-20.39415115075996
TF-IDF Corpus,3,0.2,0.1,-20.175504902182634
TF-IDF Corpus,3,0.2,0.30000000000000004,-20.175504902182634
TF-IDF Corpus,3,0.2,0.5000000000000001,-20.175504902182634
TF-IDF Corpus,3,0.2,0.7000000000000001,-20.175504902182634
TF-IDF Corpus,3,0.2,0.9000000000000001,-20.175504902182634
TF-IDF Corpus,3,0.30000000000000004,0.1,-19.980105028825903
TF-IDF Corpus,3,0.30000000000000004,0.30000000000000004,-19.980105028825903
TF-IDF Corpus,3,0.30000000000000004,0.5000000000000001,-19.980105028825903
TF-IDF Corpus,3,0.30000000000000004,0.7000000000000001,-19.980105028825903
TF-IDF Corpus,3,0.30000000000000004,0.9000000000000001,-19.980105028825903
TF-IDF Corpus,3,0.4,0.1,-20.16926527062499
TF-IDF Corpus,3,0.4,0.30000000000000004,-20.16926527062499
TF-IDF Corpus,3,0.4,0.5000000000000001,-20.16926527062499
TF-IDF Corpus,3,0.4,0.7000000000000001,-20.16926527062499
TF-IDF Corpus,3,0.4,0.9000000000000001,-20.16926527062499
TF-IDF Corpus,3,0.5,0.1,-20.294906143629465
TF-IDF Corpus,3,0.5,0.30000000000000004,-20.294906143629465
TF-IDF Corpus,3,0.5,0.5000000000000001,-20.294906143629465
TF-IDF Corpus,3,0.5,0.7000000000000001,-20.294906143629465
TF-IDF Corpus,3,0.5,0.9000000000000001,-20.294906143629465
TF-IDF Corpus,3,0.6,0.1,-20.23629191510349
TF-IDF Corpus,3,0.6,0.30000000000000004,-20.23629191510349
TF-IDF Corpus,3,0.6,0.5000000000000001,-20.23629191510349
TF-IDF Corpus,3,0.6,0.7000000000000001,-20.23629191510349
TF-IDF Corpus,3,0.6,0.9000000000000001,-20.23629191510349
TF-IDF Corpus,3,0.7000000000000001,0.1,-20.2350702614381
TF-IDF Corpus,3,0.7000000000000001,0.30000000000000004,-20.2350702614381
TF-IDF Corpus,3,0.7000000000000001,0.5000000000000001,-20.2350702614381
TF-IDF Corpus,3,0.7000000000000001,0.7000000000000001,-20.2350702614381
TF-IDF Corpus,3,0.7000000000000001,0.9000000000000001,-20.2350702614381
TF-IDF Corpus,3,0.8,0.1,-20.197583205778514
TF-IDF Corpus,3,0.8,0.30000000000000004,-20.197583205778514
TF-IDF Corpus,3,0.8,0.5000000000000001,-20.197583205778514
TF-IDF Corpus,3,0.8,0.7000000000000001,-20.197583205778514
TF-IDF Corpus,3,0.8,0.9000000000000001,-20.197583205778514
TF-IDF Corpus,3,0.9,0.1,-20.293095829354485
TF-IDF Corpus,3,0.9,0.30000000000000004,-20.293095829354485
TF-IDF Corpus,3,0.9,0.5000000000000001,-20.293095829354485
TF-IDF Corpus,3,0.9,0.7000000000000001,-20.293095829354485
TF-IDF Corpus,3,0.9,0.9000000000000001,-20.293095829354485
TF-IDF Corpus,4,0.1,0.1,-20.092787930003443
TF-IDF Corpus,4,0.1,0.30000000000000004,-20.092787930003443
TF-IDF Corpus,4,0.1,0.5000000000000001,-20.092787930003443
TF-IDF Corpus,4,0.1,0.7000000000000001,-20.092787930003443
TF-IDF Corpus,4,0.1,0.9000000000000001,-20.092787930003443
TF-IDF Corpus,4,0.2,0.1,-20.118521046776742
TF-IDF Corpus,4,0.2,0.30000000000000004,-20.118521046776742
TF-IDF Corpus,4,0.2,0.5000000000000001,-20.118521046776742
TF-IDF Corpus,4,0.2,0.7000000000000001,-20.118521046776742
TF-IDF Corpus,4,0.2,0.9000000000000001,-20.118521046776742
TF-IDF Corpus,4,0.30000000000000004,0.1,-20.18676052863121
TF-IDF Corpus,4,0.30000000000000004,0.30000000000000004,-20.18676052863121
TF-IDF Corpus,4,0.30000000000000004,0.5000000000000001,-20.18676052863121
TF-IDF Corpus,4,0.30000000000000004,0.7000000000000001,-20.18676052863121
TF-IDF Corpus,4,0.30000000000000004,0.9000000000000001,-20.18676052863121
TF-IDF Corpus,4,0.4,0.1,-20.31655576221769
TF-IDF Corpus,4,0.4,0.30000000000000004,-20.31655576221769
TF-IDF Corpus,4,0.4,0.5000000000000001,-20.31655576221769
TF-IDF Corpus,4,0.4,0.7000000000000001,-20.31655576221769
TF-IDF Corpus,4,0.4,0.9000000000000001,-20.31655576221769
TF-IDF Corpus,4,0.5,0.1,-20.362012729580712
TF-IDF Corpus,4,0.5,0.30000000000000004,-20.362012729580712
TF-IDF Corpus,4,0.5,0.5000000000000001,-20.362012729580712
TF-IDF Corpus,4,0.5,0.7000000000000001,-20.362012729580712
TF-IDF Corpus,4,0.5,0.9000000000000001,-20.362012729580712
TF-IDF Corpus,4,0.6,0.1,-20.252131013150876
TF-IDF Corpus,4,0.6,0.30000000000000004,-20.252131013150876
TF-IDF Corpus,4,0.6,0.5000000000000001,-20.252131013150876
TF-IDF Corpus,4,0.6,0.7000000000000001,-20.252131013150876
TF-IDF Corpus,4,0.6,0.9000000000000001,-20.252131013150876
TF-IDF Corpus,4,0.7000000000000001,0.1,-20.317935369375757
TF-IDF Corpus,4,0.7000000000000001,0.30000000000000004,-20.317935369375757
TF-IDF Corpus,4,0.7000000000000001,0.5000000000000001,-20.317935369375757
TF-IDF Corpus,4,0.7000000000000001,0.7000000000000001,-20.317935369375757
TF-IDF Corpus,4,0.7000000000000001,0.9000000000000001,-20.317935369375757
TF-IDF Corpus,4,0.8,0.1,-20.327418772172283
TF-IDF Corpus,4,0.8,0.30000000000000004,-20.327418772172283
TF-IDF Corpus,4,0.8,0.5000000000000001,-20.327418772172283
TF-IDF Corpus,4,0.8,0.7000000000000001,-20.327418772172283
TF-IDF Corpus,4,0.8,0.9000000000000001,-20.327418772172283
TF-IDF Corpus,4,0.9,0.1,-20.340404083023635
TF-IDF Corpus,4,0.9,0.30000000000000004,-20.340404083023635
TF-IDF Corpus,4,0.9,0.5000000000000001,-20.340404083023635
TF-IDF Corpus,4,0.9,0.7000000000000001,-20.340404083023635
TF-IDF Corpus,4,0.9,0.9000000000000001,-20.340404083023635
TF-IDF Corpus,5,0.1,0.1,-20.012217069767882
TF-IDF Corpus,5,0.1,0.30000000000000004,-20.012217069767882
TF-IDF Corpus,5,0.1,0.5000000000000001,-20.012217069767882
TF-IDF Corpus,5,0.1,0.7000000000000001,-20.012217069767882
TF-IDF Corpus,5,0.1,0.9000000000000001,-20.012217069767882
TF-IDF Corpus,5,0.2,0.1,-20.08140146134648
TF-IDF Corpus,5,0.2,0.30000000000000004,-20.08140146134648
TF-IDF Corpus,5,0.2,0.5000000000000001,-20.08140146134648
TF-IDF Corpus,5,0.2,0.7000000000000001,-20.08140146134648
TF-IDF Corpus,5,0.2,0.9000000000000001,-20.08140146134648
TF-IDF Corpus,5,0.30000000000000004,0.1,-20.249203659542566
TF-IDF Corpus,5,0.30000000000000004,0.30000000000000004,-20.249203659542566
TF-IDF Corpus,5,0.30000000000000004,0.5000000000000001,-20.249203659542566
TF-IDF Corpus,5,0.30000000000000004,0.7000000000000001,-20.249203659542566
TF-IDF Corpus,5,0.30000000000000004,0.9000000000000001,-20.249203659542566
TF-IDF Corpus,5,0.4,0.1,-20.1709704370687
TF-IDF Corpus,5,0.4,0.30000000000000004,-20.1709704370687
TF-IDF Corpus,5,0.4,0.5000000000000001,-20.1709704370687
TF-IDF Corpus,5,0.4,0.7000000000000001,-20.1709704370687
TF-IDF Corpus,5,0.4,0.9000000000000001,-20.1709704370687
TF-IDF Corpus,5,0.5,0.1,-20.214668961718452
TF-IDF Corpus,5,0.5,0.30000000000000004,-20.214668961718452
TF-IDF Corpus,5,0.5,0.5000000000000001,-20.214668961718452
TF-IDF Corpus,5,0.5,0.7000000000000001,-20.214668961718452
TF-IDF Corpus,5,0.5,0.9000000000000001,-20.214668961718452
TF-IDF Corpus,5,0.6,0.1,-20.277863233783307
TF-IDF Corpus,5,0.6,0.30000000000000004,-20.277863233783307
TF-IDF Corpus,5,0.6,0.5000000000000001,-20.277863233783307
TF-IDF Corpus,5,0.6,0.7000000000000001,-20.277863233783307
TF-IDF Corpus,5,0.6,0.9000000000000001,-20.277863233783307
TF-IDF Corpus,5,0.7000000000000001,0.1,-20.329717144043364
TF-IDF Corpus,5,0.7000000000000001,0.30000000000000004,-20.329717144043364
TF-IDF Corpus,5,0.7000000000000001,0.5000000000000001,-20.329717144043364
TF-IDF Corpus,5,0.7000000000000001,0.7000000000000001,-20.329717144043364
TF-IDF Corpus,5,0.7000000000000001,0.9000000000000001,-20.329717144043364
TF-IDF Corpus,5,0.8,0.1,-20.371063432192358
TF-IDF Corpus,5,0.8,0.30000000000000004,-20.371063432192358
TF-IDF Corpus,5,0.8,0.5000000000000001,-20.371063432192358
TF-IDF Corpus,5,0.8,0.7000000000000001,-20.371063432192358
TF-IDF Corpus,5,0.8,0.9000000000000001,-20.371063432192358
TF-IDF Corpus,5,0.9,0.1,-20.369794081066665
TF-IDF Corpus,5,0.9,0.30000000000000004,-20.369794081066665
TF-IDF Corpus,5,0.9,0.5000000000000001,-20.369794081066665
TF-IDF Corpus,5,0.9,0.7000000000000001,-20.369794081066665
TF-IDF Corpus,5,0.9,0.9000000000000001,-20.369794081066665
TF-IDF Corpus,6,0.1,0.1,-20.101630876510796
TF-IDF Corpus,6,0.1,0.30000000000000004,-20.101630876510796
TF-IDF Corpus,6,0.1,0.5000000000000001,-20.101630876510796
TF-IDF Corpus,6,0.1,0.7000000000000001,-20.101630876510796
TF-IDF Corpus,6,0.1,0.9000000000000001,-20.101630876510796
TF-IDF Corpus,6,0.2,0.1,-20.206987498679684
TF-IDF Corpus,6,0.2,0.30000000000000004,-20.206987498679684
TF-IDF Corpus,6,0.2,0.5000000000000001,-20.206987498679684
TF-IDF Corpus,6,0.2,0.7000000000000001,-20.206987498679684
TF-IDF Corpus,6,0.2,0.9000000000000001,-20.206987498679684
TF-IDF Corpus,6,0.30000000000000004,0.1,-20.15281459982854
TF-IDF Corpus,6,0.30000000000000004,0.30000000000000004,-20.15281459982854
TF-IDF Corpus,6,0.30000000000000004,0.5000000000000001,-20.15281459982854
TF-IDF Corpus,6,0.30000000000000004,0.7000000000000001,-20.15281459982854
TF-IDF Corpus,6,0.30000000000000004,0.9000000000000001,-20.15281459982854
TF-IDF Corpus,6,0.4,0.1,-20.359981594361958
TF-IDF Corpus,6,0.4,0.30000000000000004,-20.359981594361958
TF-IDF Corpus,6,0.4,0.5000000000000001,-20.359981594361958
